Player ID,Player Name,Overall Rating,Potential Value,Potential String,Height,Height Value,League,League Value,Position,Position Value,Country,Country Value,Volatility,Volatility Factor,Precision,Precision Factor,Overall Component,Potential Component,Height Component,League Component,Position Component,Country Component,Pre-Random Total,Random Factor,Final Value
1014,Blake Fiddler,63.0,33,Top 4,6'4,75,WHL,56.0,RD,95.5,United States,100,Medium,0.82,Medium,0.65,15.497999999999998,6.156149999999999,9.375,2.8000000000000003,11.9375,5.0,50.76665,0.9889060505749355,50.20344735242005
987,Michael Misa,78.0,88,Game Breaker,6'1,50,OHL,57.0,C,100,Canada,100,Low,0.9,High,0.75,21.06,20.79,6.25,2.85,12.5,5.0,68.44999999999999,0.9872285873126948,67.57579680155395
986,Matthew Schaefer,78.0,88,Game Breaker Def,6'2,75,OHL,57.0,LD,92.5,Canada,100,Low,0.9,Very High,0.9,21.06,24.948,9.375,2.85,11.5625,5.0,74.7955,1.044036762804897,78.08925169237368
990,Porter Martone,77.0,55,Top Line,6'3,75,OHL,57.0,RW,88,Canada,100,Medium,0.82,High,0.75,18.941999999999997,11.838749999999997,9.375,2.85,11.0,5.0,59.00575,0.9942223583264534,58.66483591982113
989,Anton Frondell,77.0,75,Elite,6'0,50,SHL,67.0,LW,87.5,Sweden,100,Medium,0.82,Medium,0.65,18.941999999999997,13.991249999999997,6.25,3.35,10.9375,5.0,58.470749999999995,0.9913252876796816,57.96353306459674
991,Caleb Desnoyers,75.0,55,Top Line,6'2,75,QMJHL,55.0,C,100,Canada,100,Low,0.9,High,0.75,20.25,12.993749999999999,9.375,2.75,12.5,5.0,62.86875,0.9538108516314381,59.964895978503975
993,Victor Eklund,73.0,55,Top Line,5'11,50,SHL,67.0,LW,87.5,Sweden,100,Medium,0.82,Medium,0.65,17.958,10.26025,6.25,3.35,10.9375,5.0,53.75575,0.9597422639055997,51.59166520294344
988,James Hagens,72.0,88,Game Breaker,5'11,50,NCAA,61.0,C,100,United States,100,Medium,0.82,Medium,0.65,17.712,16.4164,6.25,3.0500000000000003,12.5,5.0,60.928399999999996,1.0174815613067894,61.99352355992458
994,Jake O'Brien,72.0,75,Elite,6'0,50,OHL,57.0,C,100,Canada,100,Medium,0.82,Medium,0.65,17.712,13.991249999999997,6.25,2.85,12.5,5.0,58.30325,0.9639836038252693,56.20337704972563
999,Lynden Lakovic,71.0,40,Top 6 F,6'4,75,WHL,56.0,LW,87.5,Canada,100,Medium,0.82,High,0.75,17.465999999999998,8.61,9.375,2.8000000000000003,10.9375,5.0,54.18849999999999,0.9990949943010896,54.13945909868458
1000,Ben Kindel,71.0,40,Top 6 F,6'0,50,WHL,56.0,RW,88,Canada,100,Medium,0.82,Medium,0.65,17.465999999999998,7.462,6.25,2.8000000000000003,11.0,5.0,49.977999999999994,1.047822467064298,52.36807125893947
1002,Kashawn Aitcheson,71.0,40,Top 3,6'0,50,OHL,57.0,LD,92.5,Canada,100,Medium,0.82,Medium,0.65,17.465999999999998,7.462,6.25,2.85,11.5625,5.0,50.5905,1.0417243637342068,52.70135642349539
1012,Bill Zonnon,71.0,40,Top 6 F,6'2,75,QMJHL,55.0,LW,87.5,Canada,100,High,0.62,Medium,0.65,13.206000000000001,5.642,9.375,2.75,10.9375,5.0,46.9105,1.0051821864694783,47.15359895837646
1013,Jack Murtagh,70.0,33,Middle 6,6'0,50,OHL,57.0,C,100,Canada,100,Low,0.9,High,0.75,18.9,7.796250000000001,6.25,2.85,12.5,5.0,53.29625,0.990724009533024,52.80187449307443
996,Radim Mrtka,70.0,55,Top Pair,6'6,100,WHL,56.0,RD,95.5,Czechia,80,Medium,0.82,High,0.75,17.22,11.838749999999997,12.5,2.8000000000000003,11.9375,4.0,60.29624999999999,0.9533419856908071,57.48294670470932
1003,Logan Hensler,70.0,40,Top 3,6'2,75,USHL,47.0,RD,95.5,United States,100,Medium,0.82,High,0.75,17.22,8.61,9.375,2.35,11.9375,5.0,54.4925,0.9529834907293531,51.93045286856927
995,Brady Martin,69.0,40,Top 6 F,6'0,50,OHL,57.0,C,100,Canada,100,Low,0.9,Very High,0.9,18.63,11.339999999999998,6.25,2.85,12.5,5.0,56.57,1.0216659601098208,57.795643363412566
1005,Cullen Potter,69.0,33,Middle 6,5'10,30,USHL,47.0,C,100,United States,100,Medium,0.82,High,0.75,16.974,7.103249999999999,3.75,2.35,12.5,5.0,47.67725,1.0140234037802607,48.34584732788243
997,Jackson Smith,69.0,40,Top 3,6'3,75,WHL,56.0,LD,92.5,Canada,100,Low,0.9,Medium,0.65,18.63,8.19,9.375,2.8000000000000003,11.5625,5.0,55.5575,0.9547879429710927,53.04563114161648
992,Roger McQueen,69.0,75,Elite,6'5,100,WHL,56.0,C,100,Canada,100,High,0.62,Medium,0.65,12.834,10.57875,12.5,2.8000000000000003,12.5,5.0,56.21275,1.0415157166595215,58.546462601652514
1001,Justin Carbonneau,68.0,40,Top 6 F,6'1,50,QMJHL,55.0,RW,88,Canada,100,High,0.62,Very High,0.9,12.647999999999998,7.811999999999999,6.25,2.75,11.0,5.0,45.459999999999994,0.9610054080103925,43.687305848152434
1004,Malcolm Spence,67.0,55,Top Line,6'2,75,OHL,57.0,LW,87.5,Canada,100,Medium,0.82,Low,0.5,16.482,7.892499999999998,9.375,2.85,10.9375,5.0,52.537,0.9910337550107726,52.06594038700096
1007,Braeden Cootes,67.0,40,Top 6 F,6'0,50,WHL,56.0,C,100,Canada,100,Medium,0.82,Medium,0.65,16.482,7.462,6.25,2.8000000000000003,12.5,5.0,50.494,1.0118681810459194,51.09327193373265
998,Carter Bear,67.0,55,Top Line,6'0,50,OHL,57.0,LW,87.5,Canada,100,High,0.62,Medium,0.65,12.462,7.757749999999999,6.25,2.85,10.9375,5.0,45.25725,1.0026956442848327,45.379247447309744
1006,Cameron Reid,67.0,40,Top 3,6'0,50,OHL,57.0,LD,92.5,Canada,100,Medium,0.82,Low,0.5,16.482,5.739999999999999,6.25,2.85,11.5625,5.0,47.8845,1.0011695774918294,47.94050463340751
1009,Jack Nesbitt,66.0,40,Top 6 F,6'4,75,OHL,57.0,C,100,Canada,100,Medium,0.82,Medium,0.65,16.235999999999997,7.462,9.375,2.85,12.5,5.0,53.422999999999995,0.9730093645182532,51.98107928065863
1011,Ivan Ryabkin,66.0,55,Top Line,5'11,50,USHL,47.0,C,100,Russia,50,High,0.62,Low,0.5,12.276,5.9675,6.25,2.35,12.5,2.5,41.843500000000006,1.021192840066497,42.73028260332247
1017,Milton Gastrin,65.0,40,Top 6 F,6'2,75,USHL,47.0,C,100,Canada,100,Medium,0.82,Medium,0.65,15.989999999999998,7.462,9.375,2.35,12.5,5.0,52.677,0.9979127609151826,52.56705050672907
1008,Cameron Schmidt,65.0,55,Top Line,5'8,0,WHL,56.0,RW,88,Canada,100,Medium,0.82,Low,0.5,15.989999999999998,7.892499999999998,0.0,2.8000000000000003,11.0,5.0,42.6825,1.02313799383625,43.67008742191573
1016,William Moore,64.0,40,Top 6 F,6'2,75,USHL,47.0,C,100,United States,100,High,0.62,Medium,0.65,11.904,5.642,9.375,2.35,12.5,5.0,46.771,0.9908919375062518,46.3450068091049
1015,Joshua Ravensbergen,64.0,88,Game Breaker,6'4,75,WHL,56.0,G,72.5,Canada,100,High,0.62,Medium,0.65,11.904,12.412399999999998,9.375,2.8000000000000003,9.0625,5.0,50.5539,1.0072232817686122,50.91906506420224
1010,Cole Reschny,64.0,55,Top Line,5'10,30,WHL,56.0,C,100,Canada,100,High,0.62,Medium,0.65,11.904,7.757749999999999,3.75,2.8000000000000003,12.5,5.0,43.711749999999995,1.0198579312979108,44.579774928411446
1014,Blake Fiddler,63.0,33,Top 4,6'4,75,WHL,56.0,RD,95.5,United States,100,Medium,0.82,Medium,0.65,15.497999999999998,6.156149999999999,9.375,2.8000000000000003,11.9375,5.0,50.76665,0.9889060505749355,50.20344735242005
987,Michael Misa,78.0,88,Game Breaker,6'1,50,OHL,57.0,C,100,Canada,100,Low,0.9,High,0.75,21.06,20.79,6.25,2.85,12.5,5.0,68.44999999999999,0.9872285873126948,67.57579680155395
986,Matthew Schaefer,78.0,88,Game Breaker Def,6'2,75,OHL,57.0,LD,92.5,Canada,100,Low,0.9,Very High,0.9,21.06,24.948,9.375,2.85,11.5625,5.0,74.7955,1.044036762804897,78.08925169237368
990,Porter Martone,77.0,55,Top Line,6'3,75,OHL,57.0,RW,88,Canada,100,Medium,0.82,High,0.75,18.941999999999997,11.838749999999997,9.375,2.85,11.0,5.0,59.00575,0.9942223583264534,58.66483591982113
989,Anton Frondell,77.0,75,Elite,6'0,50,SHL,67.0,LW,87.5,Sweden,100,Medium,0.82,Medium,0.65,18.941999999999997,13.991249999999997,6.25,3.35,10.9375,5.0,58.470749999999995,0.9913252876796816,57.96353306459674
991,Caleb Desnoyers,75.0,55,Top Line,6'2,75,QMJHL,55.0,C,100,Canada,100,Low,0.9,High,0.75,20.25,12.993749999999999,9.375,2.75,12.5,5.0,62.86875,0.9538108516314381,59.964895978503975
993,Victor Eklund,73.0,55,Top Line,5'11,50,SHL,67.0,LW,87.5,Sweden,100,Medium,0.82,Medium,0.65,17.958,10.26025,6.25,3.35,10.9375,5.0,53.75575,0.9597422639055997,51.59166520294344
988,James Hagens,72.0,88,Game Breaker,5'11,50,NCAA,61.0,C,100,United States,100,Medium,0.82,Medium,0.65,17.712,16.4164,6.25,3.0500000000000003,12.5,5.0,60.928399999999996,1.0174815613067894,61.99352355992458
994,Jake O'Brien,72.0,75,Elite,6'0,50,OHL,57.0,C,100,Canada,100,Medium,0.82,Medium,0.65,17.712,13.991249999999997,6.25,2.85,12.5,5.0,58.30325,0.9639836038252693,56.20337704972563
999,Lynden Lakovic,71.0,40,Top 6 F,6'4,75,WHL,56.0,LW,87.5,Canada,100,Medium,0.82,High,0.75,17.465999999999998,8.61,9.375,2.8000000000000003,10.9375,5.0,54.18849999999999,0.9990949943010896,54.13945909868458
1000,Ben Kindel,71.0,40,Top 6 F,6'0,50,WHL,56.0,RW,88,Canada,100,Medium,0.82,Medium,0.65,17.465999999999998,7.462,6.25,2.8000000000000003,11.0,5.0,49.977999999999994,1.047822467064298,52.36807125893947
1002,Kashawn Aitcheson,71.0,40,Top 3,6'0,50,OHL,57.0,LD,92.5,Canada,100,Medium,0.82,Medium,0.65,17.465999999999998,7.462,6.25,2.85,11.5625,5.0,50.5905,1.0417243637342068,52.70135642349539
1012,Bill Zonnon,71.0,40,Top 6 F,6'2,75,QMJHL,55.0,LW,87.5,Canada,100,High,0.62,Medium,0.65,13.206000000000001,5.642,9.375,2.75,10.9375,5.0,46.9105,1.0051821864694783,47.15359895837646
1013,Jack Murtagh,70.0,33,Middle 6,6'0,50,OHL,57.0,C,100,Canada,100,Low,0.9,High,0.75,18.9,7.796250000000001,6.25,2.85,12.5,5.0,53.29625,0.990724009533024,52.80187449307443
996,Radim Mrtka,70.0,55,Top Pair,6'6,100,WHL,56.0,RD,95.5,Czechia,80,Medium,0.82,High,0.75,17.22,11.838749999999997,12.5,2.8000000000000003,11.9375,4.0,60.29624999999999,0.9533419856908071,57.48294670470932
1003,Logan Hensler,70.0,40,Top 3,6'2,75,USHL,47.0,RD,95.5,United States,100,Medium,0.82,High,0.75,17.22,8.61,9.375,2.35,11.9375,5.0,54.4925,0.9529834907293531,51.93045286856927
995,Brady Martin,69.0,40,Top 6 F,6'0,50,OHL,57.0,C,100,Canada,100,Low,0.9,Very High,0.9,18.63,11.339999999999998,6.25,2.85,12.5,5.0,56.57,1.0216659601098208,57.795643363412566
1005,Cullen Potter,69.0,33,Middle 6,5'10,30,USHL,47.0,C,100,United States,100,Medium,0.82,High,0.75,16.974,7.103249999999999,3.75,2.35,12.5,5.0,47.67725,1.0140234037802607,48.34584732788243
997,Jackson Smith,69.0,40,Top 3,6'3,75,WHL,56.0,LD,92.5,Canada,100,Low,0.9,Medium,0.65,18.63,8.19,9.375,2.8000000000000003,11.5625,5.0,55.5575,0.9547879429710927,53.04563114161648
992,Roger McQueen,69.0,75,Elite,6'5,100,WHL,56.0,C,100,Canada,100,High,0.62,Medium,0.65,12.834,10.57875,12.5,2.8000000000000003,12.5,5.0,56.21275,1.0415157166595215,58.546462601652514
1001,Justin Carbonneau,68.0,40,Top 6 F,6'1,50,QMJHL,55.0,RW,88,Canada,100,High,0.62,Very High,0.9,12.647999999999998,7.811999999999999,6.25,2.75,11.0,5.0,45.459999999999994,0.9610054080103925,43.687305848152434
1004,Malcolm Spence,67.0,55,Top Line,6'2,75,OHL,57.0,LW,87.5,Canada,100,Medium,0.82,Low,0.5,16.482,7.892499999999998,9.375,2.85,10.9375,5.0,52.537,0.9910337550107726,52.06594038700096
1007,Braeden Cootes,67.0,40,Top 6 F,6'0,50,WHL,56.0,C,100,Canada,100,Medium,0.82,Medium,0.65,16.482,7.462,6.25,2.8000000000000003,12.5,5.0,50.494,1.0118681810459194,51.09327193373265
998,Carter Bear,67.0,55,Top Line,6'0,50,OHL,57.0,LW,87.5,Canada,100,High,0.62,Medium,0.65,12.462,7.757749999999999,6.25,2.85,10.9375,5.0,45.25725,1.0026956442848327,45.379247447309744
1006,Cameron Reid,67.0,40,Top 3,6'0,50,OHL,57.0,LD,92.5,Canada,100,Medium,0.82,Low,0.5,16.482,5.739999999999999,6.25,2.85,11.5625,5.0,47.8845,1.0011695774918294,47.94050463340751
1009,Jack Nesbitt,66.0,40,Top 6 F,6'4,75,OHL,57.0,C,100,Canada,100,Medium,0.82,Medium,0.65,16.235999999999997,7.462,9.375,2.85,12.5,5.0,53.422999999999995,0.9730093645182532,51.98107928065863
1011,Ivan Ryabkin,66.0,55,Top Line,5'11,50,USHL,47.0,C,100,Russia,50,High,0.62,Low,0.5,12.276,5.9675,6.25,2.35,12.5,2.5,41.843500000000006,1.021192840066497,42.73028260332247
1017,Milton Gastrin,65.0,40,Top 6 F,6'2,75,USHL,47.0,C,100,Canada,100,Medium,0.82,Medium,0.65,15.989999999999998,7.462,9.375,2.35,12.5,5.0,52.677,0.9979127609151826,52.56705050672907
1008,Cameron Schmidt,65.0,55,Top Line,5'8,0,WHL,56.0,RW,88,Canada,100,Medium,0.82,Low,0.5,15.989999999999998,7.892499999999998,0.0,2.8000000000000003,11.0,5.0,42.6825,1.02313799383625,43.67008742191573
1016,William Moore,64.0,40,Top 6 F,6'2,75,USHL,47.0,C,100,United States,100,High,0.62,Medium,0.65,11.904,5.642,9.375,2.35,12.5,5.0,46.771,0.9908919375062518,46.3450068091049
1015,Joshua Ravensbergen,64.0,88,Game Breaker,6'4,75,WHL,56.0,G,72.5,Canada,100,High,0.62,Medium,0.65,11.904,12.412399999999998,9.375,2.8000000000000003,9.0625,5.0,50.5539,1.0072232817686122,50.91906506420224
1010,Cole Reschny,64.0,55,Top Line,5'10,30,WHL,56.0,C,100,Canada,100,High,0.62,Medium,0.65,11.904,7.757749999999999,3.75,2.8000000000000003,12.5,5.0,43.711749999999995,1.0198579312979108,44.579774928411446
1014,Blake Fiddler,63.0,33,Top 4,6'4,75,WHL,56.0,RD,95.5,United States,100,Medium,0.82,Medium,0.65,15.497999999999998,6.156149999999999,9.375,2.8000000000000003,11.9375,5.0,50.76665,0.9889060505749355,50.20344735242005
